City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mareeba,AU,-17.0,145.43,89.01,27,43,5.01,scattered clouds
1,Bilibino,RU,68.05,166.44,52.9,52,83,10.22,broken clouds
2,Bethel,US,41.37,-73.41,62.01,87,1,3.91,clear sky
3,Pangnirtung,CA,66.15,-65.71,58.77,53,100,6.71,overcast clouds
4,Hobart,AU,-42.88,147.33,57.2,50,75,12.75,broken clouds
5,Mataura,NZ,-46.19,168.86,55.0,83,82,8.99,broken clouds
6,Qaanaaq,GL,77.48,-69.36,43.56,77,100,4.65,overcast clouds
7,Mahibadhoo,MV,3.78,72.97,82.58,67,64,6.2,broken clouds
8,Hithadhoo,MV,-0.6,73.08,84.43,71,36,8.7,scattered clouds
9,Tuktoyaktuk,CA,69.45,-133.04,59.0,72,20,2.24,few clouds
10,Coihaique,CL,-45.58,-72.07,26.6,86,0,3.36,clear sky
11,Gat,IL,31.61,34.76,77.0,91,18,4.0,few clouds
12,Barrow,US,71.29,-156.79,46.4,87,40,11.41,scattered clouds
13,Ushuaia,AR,-54.8,-68.3,30.2,92,40,6.93,scattered clouds
14,Busselton,AU,-33.65,115.33,62.01,47,16,3.96,few clouds
15,Moissala,TD,8.34,17.77,70.72,97,100,3.49,overcast clouds
16,Sitka,US,57.05,-135.33,55.4,93,90,2.95,moderate rain
17,Taicheng,CN,38.73,113.23,66.31,69,100,4.09,overcast clouds
18,Khatanga,RU,71.97,102.5,56.44,52,1,16.6,clear sky
19,Bredasdorp,ZA,-34.53,20.04,44.6,81,98,5.82,overcast clouds
20,Port Elizabeth,ZA,-33.92,25.57,48.2,87,40,17.22,scattered clouds
21,Kodiak,US,57.79,-152.41,59.0,77,40,3.36,scattered clouds
22,Chuy,UY,-33.7,-53.46,49.69,87,0,9.13,clear sky
23,Paso De Carrasco,UY,-34.86,-56.05,50.0,71,20,12.75,few clouds
24,Albany,US,42.6,-73.97,60.01,69,0,4.68,clear sky
25,Poum,NC,-20.23,164.02,69.22,69,0,2.48,clear sky
26,New Norfolk,AU,-42.78,147.06,55.0,74,44,1.99,light rain
27,Rocha,UY,-34.48,-54.33,45.93,90,0,7.47,clear sky
28,Jamestown,US,42.1,-79.24,63.0,82,75,4.7,broken clouds
29,Saldanha,ZA,-33.01,17.94,39.2,86,40,2.24,scattered clouds
30,Souillac,MU,-20.52,57.52,73.4,69,40,13.87,scattered clouds
31,Tura,IN,25.52,90.22,81.95,78,30,5.95,light rain
32,Tazovskiy,RU,67.47,78.7,61.07,67,11,11.95,few clouds
33,Airai,TL,-8.93,125.41,77.7,33,7,4.76,clear sky
34,Bathsheba,BB,13.22,-59.52,82.4,78,40,18.34,scattered clouds
35,Pevek,RU,69.7,170.31,44.67,68,75,11.7,broken clouds
36,Sivaki,RU,52.63,126.75,64.04,41,0,12.06,clear sky
37,Umea,SE,63.83,20.26,61.0,93,90,3.36,overcast clouds
38,Lagoa,PT,39.05,-27.98,70.12,77,42,18.63,scattered clouds
39,Kluang,MY,2.03,103.33,86.0,74,40,6.93,scattered clouds
40,Nanortalik,GL,60.14,-45.24,46.8,71,0,1.79,clear sky
41,Cidreira,BR,-30.18,-50.21,61.56,94,48,7.52,light rain
42,Tasiilaq,GL,65.61,-37.64,41.0,81,82,5.08,broken clouds
43,Vaini,TO,-21.2,-175.2,75.2,88,90,12.75,moderate rain
44,Thompson,CA,55.74,-97.86,60.8,82,90,3.36,light rain
45,Punta Arenas,CL,-53.15,-70.92,35.6,59,60,16.11,broken clouds
46,Bitung,ID,1.45,125.18,89.6,49,20,6.93,few clouds
47,Saskylakh,RU,71.92,114.08,48.06,59,99,9.24,overcast clouds
48,Norman Wells,CA,65.28,-126.83,57.2,82,75,4.7,broken clouds
49,Tignere,CM,7.37,12.65,64.69,100,100,2.19,moderate rain
50,Kitami,JP,43.8,143.89,91.4,46,20,5.82,few clouds
51,Ilulissat,GL,69.22,-51.1,44.6,57,99,3.36,overcast clouds
52,Pisco,PE,-13.7,-76.22,59.0,82,40,2.24,scattered clouds
53,Kargalinskaya,RU,43.74,46.48,73.0,59,0,7.43,clear sky
54,Mao,ES,39.89,4.27,71.6,88,7,5.82,clear sky
55,Camocim,BR,-2.9,-40.84,76.87,75,47,17.29,scattered clouds
56,Hermanus,ZA,-34.42,19.23,46.0,75,70,1.01,broken clouds
57,Virginia Beach,US,36.85,-75.98,75.99,88,75,7.67,broken clouds
58,Margate,GB,51.38,1.39,66.99,96,75,1.99,broken clouds
59,Taoudenni,ML,22.68,-3.98,94.73,34,0,1.66,clear sky
60,Atuona,PF,-9.8,-139.03,79.02,73,4,21.23,clear sky
61,Jalu,LY,29.03,21.55,76.06,51,0,8.39,clear sky
62,Khandbari,NP,27.37,87.2,81.09,69,64,1.25,light rain
63,Bhuj,IN,23.27,69.67,85.89,74,82,10.71,broken clouds
64,Praia Da Vitoria,PT,38.73,-27.07,69.8,77,20,18.57,few clouds
65,Lichinga,MZ,-13.31,35.24,59.0,72,40,3.36,scattered clouds
66,Ambon,ID,-3.7,128.18,86.0,62,20,8.05,few clouds
67,Bollnas,SE,61.35,16.39,60.75,70,26,2.64,scattered clouds
68,Georgetown,MY,5.41,100.34,87.8,74,20,2.24,few clouds
69,Tocopilla,CL,-22.09,-70.2,53.89,68,11,8.7,few clouds
70,Strezhevoy,RU,60.73,77.59,59.0,87,75,8.95,broken clouds
71,Kantunilkin,MX,21.09,-87.45,78.01,100,20,0.92,few clouds
72,Broome,US,42.25,-75.83,62.6,67,1,3.36,clear sky
73,Aloleng,PH,16.13,119.78,85.06,72,16,5.37,light rain
74,Veraval,IN,20.9,70.37,83.12,83,100,20.58,moderate rain
75,Saint-Martin-De-Crau,FR,43.64,4.81,66.2,77,76,2.24,broken clouds
76,Hasaki,JP,35.73,140.83,93.0,59,75,8.05,broken clouds
77,Naryan-Mar,RU,67.67,53.09,53.78,90,100,8.93,overcast clouds
78,Kalmunai,LK,7.42,81.82,85.69,58,87,6.38,overcast clouds
79,Port Alfred,ZA,-33.59,26.89,53.2,72,68,24.96,light rain
80,Bowen,AU,-20.02,148.23,81.0,54,0,18.34,clear sky
81,Iqaluit,CA,63.75,-68.51,42.01,93,90,17.22,overcast clouds
82,Summerville,US,33.02,-80.18,75.2,94,40,3.49,scattered clouds
83,Hohhot,CN,40.81,111.65,73.4,56,20,4.47,few clouds
84,Kirkenes,NO,69.73,30.05,50.0,100,75,12.75,broken clouds
85,Puerto Ayora,EC,-0.74,-90.35,66.99,94,77,8.01,broken clouds
86,Gornopravdinsk,RU,60.05,69.9,58.96,83,100,3.78,overcast clouds
87,San Jeronimo,PE,-11.95,-75.28,50.88,64,29,2.37,scattered clouds
88,Oum Hadjer,TD,13.3,19.7,77.99,77,61,6.91,broken clouds
89,Tiksi,RU,71.69,128.87,40.21,86,100,11.95,overcast clouds
90,Rikitea,PF,-23.12,-134.97,71.74,81,56,9.1,broken clouds
91,Canton,CN,23.12,113.25,84.0,74,90,20.13,overcast clouds
92,Palmer,US,42.16,-72.33,62.01,87,1,2.28,clear sky
93,Saint-Philippe,RE,-21.36,55.77,71.6,56,43,2.24,scattered clouds
94,Nikolskoye,RU,59.7,30.79,57.0,81,0,6.71,clear sky
95,Chokurdakh,RU,70.63,147.92,36.66,86,100,11.18,overcast clouds
96,Casper,US,42.87,-106.31,75.99,25,1,8.05,clear sky
97,Husavik,IS,66.04,-17.34,48.2,81,90,6.93,overcast clouds
98,Makakilo City,US,21.35,-158.09,86.0,54,20,6.93,few clouds
99,Belyy Yar,RU,53.6,91.39,60.8,93,75,2.24,light intensity shower rain
100,Miles City,US,46.41,-105.84,82.4,24,1,10.29,clear sky
101,Victoria,HK,22.29,114.16,84.99,78,40,12.75,light intensity shower rain
102,Cherskiy,RU,68.75,161.3,48.47,74,100,7.85,overcast clouds
103,Voh,NC,-20.97,164.7,74.95,50,0,5.91,clear sky
104,Clyde River,CA,70.47,-68.59,46.4,93,90,2.82,overcast clouds
105,Arraial Do Cabo,BR,-22.97,-42.03,71.92,85,20,21.74,few clouds
106,Sinnamary,GF,5.38,-52.95,77.88,86,7,6.91,clear sky
107,Ribeira Grande,PT,38.52,-28.7,70.0,74,23,15.77,few clouds
108,San Ramon,US,37.78,-121.98,89.01,27,1,6.93,smoke
109,Mount Pleasant,US,32.79,-79.86,79.0,100,1,9.62,mist
110,Kapaa,US,22.08,-159.32,79.0,78,40,12.75,light rain
111,Mahon,ES,39.89,4.27,71.6,88,7,5.82,clear sky
112,Caravelas,BR,-17.71,-39.25,70.92,90,7,5.26,clear sky
113,Pyshchug,RU,58.89,45.71,47.35,73,0,8.75,clear sky
114,Rio Gallegos,AR,-51.62,-69.22,28.4,86,25,10.29,scattered clouds
115,Coquimbo,CL,-29.95,-71.34,50.0,81,90,4.7,overcast clouds
116,Constitucion,CL,-35.33,-72.42,45.86,77,18,6.93,few clouds
117,Yellowknife,CA,62.46,-114.35,61.0,77,75,9.17,broken clouds
118,Sakakah,SA,29.97,40.21,77.0,27,0,4.7,clear sky
119,Dingle,PH,11.0,122.67,84.65,77,99,6.8,light rain
120,Maymyo,MM,22.03,96.47,86.0,70,75,11.41,broken clouds
121,Kindu,CD,-2.95,25.95,72.23,79,0,2.53,clear sky
122,Bluff,NZ,-46.6,168.33,55.0,83,95,8.99,overcast clouds
123,Egvekinot,RU,66.32,-179.17,52.21,62,98,4.99,overcast clouds
124,Porto Novo,BJ,6.5,2.6,75.2,94,40,11.41,scattered clouds
125,Osinki,RU,52.84,49.51,56.28,70,51,6.08,broken clouds
126,Hilo,US,19.73,-155.09,77.0,78,90,6.69,light rain
127,Itoman,JP,26.12,127.67,91.4,63,40,10.29,scattered clouds
128,Tuatapere,NZ,-46.13,167.68,55.0,83,94,8.99,overcast clouds
129,Barra Do Garcas,BR,-15.89,-52.26,74.05,32,1,2.3,clear sky
130,Arrecife,ES,28.96,-13.55,71.6,83,0,18.34,clear sky
131,Bambous Virieux,MU,-20.34,57.76,73.4,69,40,13.87,scattered clouds
132,Kavieng,PG,-2.57,150.8,84.47,72,40,8.81,scattered clouds
133,Luocheng,CN,29.38,104.03,73.17,76,100,3.22,overcast clouds
134,East London,ZA,-33.02,27.91,51.8,53,20,25.28,few clouds
135,Kloulklubed,PW,7.04,134.26,86.0,70,75,11.41,broken clouds
136,Semey,KZ,50.41,80.23,77.0,27,81,13.42,broken clouds
137,College,US,64.86,-147.8,73.4,40,40,3.36,scattered clouds
138,Schoneiche,DE,52.47,13.68,70.0,100,20,6.93,few clouds
139,Kozhva,RU,65.11,57.05,55.09,90,60,2.95,broken clouds
140,Hawkesbury,CA,45.6,-74.62,57.99,87,20,4.7,few clouds
141,Nawada,IN,24.88,85.53,87.8,79,40,4.7,mist
142,Bandar-E Anzali,IR,37.47,49.46,71.6,88,90,0.96,overcast clouds
143,Lebu,CL,-37.62,-73.65,43.97,73,0,13.31,clear sky
144,Pushchino,RU,54.83,37.63,51.8,81,92,2.91,overcast clouds
145,Laguna,US,38.42,-121.42,91.99,29,90,3.36,overcast clouds
146,La Seyne-Sur-Mer,FR,43.1,5.88,64.99,82,57,3.36,broken clouds
147,Ylojarvi,FI,61.56,23.6,55.4,93,2,2.24,clear sky
148,Aldan,RU,58.6,125.39,60.8,44,78,10.85,broken clouds
149,Jolo,PH,6.05,121.02,85.17,66,100,4.56,overcast clouds
150,Vardo,NO,70.37,31.11,50.0,100,75,2.24,broken clouds
151,La Rioja,ES,42.25,-2.5,60.8,93,72,2.24,broken clouds
152,Prince Rupert,CA,54.32,-130.32,57.2,82,90,3.36,overcast clouds
153,Alice Springs,AU,-23.7,133.88,69.8,18,0,5.82,clear sky
154,Kaeo,NZ,-35.1,173.78,62.01,58,8,8.01,clear sky
155,Makiyivka,UA,48.05,37.93,74.93,44,18,0.87,few clouds
156,Mount Isa,AU,-20.73,139.5,89.6,13,2,5.82,clear sky
157,Rawson,AR,-43.3,-65.1,39.45,77,78,24.72,broken clouds
158,Fortuna,US,40.6,-124.16,60.01,87,17,4.68,few clouds
159,Salalah,OM,17.02,54.09,77.0,100,90,4.7,drizzle
160,Kosonsoy,UZ,41.26,71.55,71.6,56,0,2.24,clear sky
161,Basco,PH,20.45,121.97,85.24,75,100,8.66,overcast clouds
162,Kaitangata,NZ,-46.28,169.85,55.99,69,76,4.0,broken clouds
163,Santa Isabel,BR,-23.32,-46.22,60.8,100,90,6.93,thunderstorm with light rain
164,Srednekolymsk,RU,67.45,153.68,56.52,46,99,3.83,overcast clouds
165,Broken Hill,AU,-31.95,141.43,60.8,38,75,28.86,broken clouds
166,Half Moon Bay,US,37.46,-122.43,73.99,68,1,13.87,clear sky
167,Muisne,EC,0.6,-80.03,72.55,86,100,10.33,overcast clouds
168,Castro,BR,-24.79,-50.01,57.9,96,100,4.54,light rain
169,Olafsvik,IS,64.89,-23.71,49.55,80,78,12.33,broken clouds
170,Torbay,CA,47.67,-52.73,57.99,100,90,23.04,moderate rain
171,Naze,JP,28.37,129.48,93.2,67,20,9.17,few clouds
172,Toyooka,JP,35.53,134.83,93.2,49,75,2.24,broken clouds
173,Sao Filipe,CV,14.9,-24.5,77.31,88,44,7.25,scattered clouds
174,Teguise,ES,29.06,-13.56,71.6,83,0,18.34,clear sky
175,Buala,SB,-8.14,159.59,85.05,69,89,4.83,light rain
176,Sukhumi,GE,43.0,41.02,72.0,63,0,2.73,clear sky
177,Waipawa,NZ,-41.41,175.52,53.6,93,100,3.36,drizzle
178,Puerto Madryn,AR,-42.77,-65.04,37.49,79,16,25.93,few clouds
179,Calvinia,ZA,-31.47,19.78,32.47,95,39,1.21,scattered clouds
180,Kulhudhuffushi,MV,6.62,73.07,82.53,69,98,6.44,overcast clouds
181,Ostrovnoy,RU,68.05,39.51,49.8,69,0,3.38,clear sky
182,Cape Town,ZA,-33.93,18.42,41.0,93,20,2.24,few clouds
183,Ballina,AU,-28.87,153.57,77.0,33,0,17.22,clear sky
184,Greymouth,NZ,-42.47,171.2,50.7,93,100,7.63,moderate rain
185,Nantucket,US,41.28,-70.1,68.0,94,1,9.17,clear sky
186,Talnakh,RU,69.49,88.4,73.4,28,1,11.18,clear sky
187,Severo-Kurilsk,RU,50.68,156.12,51.24,87,100,12.59,light rain
188,Pingliang,CN,35.54,106.69,71.4,54,0,10.54,clear sky
189,Hami,CN,42.8,93.45,92.75,11,100,1.03,overcast clouds
190,Cockburn Town,TC,21.46,-71.14,83.39,79,0,16.78,clear sky
191,Grants,US,35.15,-107.85,71.6,43,40,5.82,scattered clouds
192,Muroto,JP,33.28,134.15,91.4,66,20,11.41,few clouds
193,Dwarka,IN,22.24,68.97,84.06,82,97,17.4,moderate rain
194,Tabou,CI,4.42,-7.35,75.69,87,98,8.48,light rain
195,Urucara,BR,-2.54,-57.76,79.43,55,12,2.91,few clouds
196,Santa Vitoria Do Palmar,BR,-33.52,-53.37,50.14,89,0,8.19,clear sky
197,Goderich,CA,43.75,-81.72,69.01,65,0,1.01,clear sky
198,Aldergrove,CA,49.06,-122.47,68.0,77,5,5.82,clear sky
199,Vanimo,PG,-2.67,141.3,83.66,72,100,5.99,light rain
200,Puerto Escondido,MX,15.85,-97.07,80.31,82,97,7.9,moderate rain
201,Zhezkazgan,KZ,47.8,67.71,66.2,52,0,13.42,clear sky
202,Dikson,RU,73.51,80.55,55.98,69,0,10.49,clear sky
203,Mariestad,SE,58.71,13.82,64.99,93,87,1.12,overcast clouds
204,Butaritari,KI,3.07,172.79,83.97,69,0,10.2,clear sky
205,Avarua,CK,-21.21,-159.78,73.4,73,59,17.22,light rain
206,Hambantota,LK,6.12,81.12,86.0,74,20,14.99,few clouds
207,South Sioux City,US,42.47,-96.41,69.01,93,1,6.93,clear sky
208,Los Llanos De Aridane,ES,28.66,-17.92,71.01,88,0,9.17,clear sky
209,Masuda,JP,34.67,131.85,86.0,79,20,10.29,few clouds
210,Klaksvik,FO,62.23,-6.59,50.0,81,100,9.17,overcast clouds
211,Hobyo,SO,5.35,48.53,78.4,78,100,20.56,overcast clouds
212,Mar Del Plata,AR,-38.0,-57.56,39.99,74,25,4.7,scattered clouds
213,Teahupoo,PF,-17.83,-149.27,80.6,65,75,3.36,broken clouds
214,Port Hardy,CA,50.7,-127.42,59.0,87,75,6.13,broken clouds
215,Faya,SA,18.39,42.45,71.6,60,67,7.09,broken clouds
216,Tecoanapa,MX,16.52,-98.75,80.73,84,67,7.72,broken clouds
217,Hofn,IS,64.25,-15.21,47.68,82,100,18.12,overcast clouds
218,Mandalgovi,MN,45.76,106.27,65.98,52,1,17.6,clear sky
219,Meulaboh,ID,4.14,96.13,86.04,60,93,1.97,overcast clouds
220,Dzaoudzi,YT,-12.79,45.27,75.2,88,75,1.12,broken clouds
221,Codrington,AU,-38.27,141.97,55.0,64,62,8.99,light rain
222,Tabas,IR,33.6,56.92,87.8,19,5,6.93,clear sky
223,Yeppoon,AU,-23.13,150.73,87.8,27,0,10.29,clear sky
224,Shelekhov,RU,52.21,104.1,77.0,44,81,15.66,broken clouds
225,Nioki,CD,-2.72,17.68,77.25,76,5,4.07,clear sky
226,Lasa,IT,46.62,10.7,51.8,100,20,3.36,few clouds
227,Anchorage,US,61.22,-149.9,60.01,77,90,1.61,moderate rain
228,Lorengau,PG,-2.02,147.27,85.95,65,12,7.83,few clouds
229,Port Keats,AU,-14.25,129.55,85.96,52,5,10.27,clear sky
230,Touros,BR,-5.2,-35.46,69.8,100,20,4.7,few clouds
231,Faanui,PF,-16.48,-151.75,77.99,76,24,21.14,few clouds
232,Kenitra,MA,34.26,-6.58,69.8,100,20,4.7,few clouds
233,Mednogorsk,RU,51.41,57.59,53.33,70,0,11.54,clear sky
234,Bambari,CF,5.77,20.68,71.29,95,100,2.39,overcast clouds
235,Provideniya,RU,64.38,-173.3,53.6,76,82,8.95,broken clouds
236,Shimoda,JP,34.67,138.95,86.0,74,75,6.93,broken clouds
237,Flinders,AU,-34.58,150.86,68.0,41,19,14.0,few clouds
238,Shirgaon,IN,19.7,72.7,82.4,83,75,12.75,haze
239,Mbanza-Ngungu,CD,-5.25,14.87,69.24,85,92,9.33,overcast clouds
240,Sola,VU,-13.88,167.55,82.4,83,75,5.82,broken clouds
241,Carnarvon,AU,-24.87,113.63,71.6,37,37,14.99,scattered clouds
242,Kushiro,JP,42.98,144.37,77.0,69,20,11.41,few clouds
243,Arcata,US,40.87,-124.08,59.0,100,1,2.95,clear sky
244,Fort Nelson,CA,58.81,-122.7,57.2,93,75,3.36,broken clouds
245,Mabaruma,GY,8.2,-59.78,74.23,97,61,2.39,broken clouds
246,Ketchikan,US,55.34,-131.65,57.2,100,90,17.22,overcast clouds
247,Vire,FR,48.92,-0.83,62.6,93,100,10.29,overcast clouds
248,Beira,MZ,-19.84,34.84,64.4,100,40,4.7,fog
249,Manadhoo,MV,5.77,73.38,82.56,67,53,6.11,broken clouds
250,Candolim,IN,15.52,73.76,78.8,88,75,13.87,drizzle
251,Urumqi,CN,43.8,87.6,75.2,41,98,2.24,light rain
252,Shubarshi,KZ,48.59,57.19,61.65,46,0,10.22,clear sky
253,Peniche,PT,39.36,-9.38,70.0,90,23,5.01,few clouds
254,Aswan,EG,24.09,32.91,84.11,29,0,9.6,clear sky
255,Beloha,MG,-25.17,45.05,64.8,65,0,8.25,clear sky
256,Sao Joao Da Barra,BR,-21.64,-41.05,72.75,82,0,21.79,clear sky
257,Darhan,MN,49.49,105.92,68.97,58,46,12.37,scattered clouds
258,Gizo,SB,-8.1,156.84,82.04,76,36,4.16,light rain
259,Diffa,NE,13.32,12.61,79.7,58,83,7.63,broken clouds
260,Chiang Klang,TH,19.29,100.86,78.8,83,75,2.24,broken clouds
261,Vila,PT,42.03,-8.16,63.0,87,96,5.99,overcast clouds
262,Salym,RU,60.06,71.48,61.68,72,61,5.73,broken clouds
263,Iwanai,JP,42.97,140.51,81.93,66,2,8.41,clear sky
264,Padang,ID,-0.95,100.35,85.66,61,88,3.8,overcast clouds
265,Upernavik,GL,72.79,-56.15,46.87,67,100,7.47,overcast clouds
266,Oistins,BB,13.07,-59.53,82.4,78,40,18.34,scattered clouds
267,Shumyachi,RU,53.86,32.42,59.13,95,99,5.44,light rain
268,Lovozero,RU,68.0,35.01,51.26,68,71,1.74,broken clouds
269,Kamenka,RU,51.32,42.77,62.01,74,76,1.99,broken clouds
270,Kahului,US,20.89,-156.47,82.4,58,40,18.34,scattered clouds
271,Fez,MA,34.04,-5.0,71.6,64,0,2.24,clear sky
272,Coari,BR,-4.08,-63.14,78.93,63,5,2.62,clear sky
273,Wanning,CN,18.8,110.4,86.67,71,100,7.76,light rain
274,Stara Vyzhivka,UA,51.44,24.44,60.78,91,35,4.21,scattered clouds
275,Mogadishu,SO,2.04,45.34,77.27,83,93,15.43,light rain
276,Carthage,TN,36.86,10.33,75.2,73,80,3.36,broken clouds
277,Pacific Grove,US,36.62,-121.92,69.8,60,90,4.7,smoke
278,Ellensburg,US,47.0,-120.55,75.99,43,1,16.11,clear sky
279,Mahebourg,MU,-20.41,57.7,73.4,69,40,13.87,scattered clouds
280,Rajshahi,BD,24.37,88.6,84.25,81,48,12.71,scattered clouds
281,Santa Cruz,BO,-17.8,-63.17,73.4,88,75,5.82,broken clouds
282,Tshikapa,CD,-6.42,20.8,78.39,52,85,3.94,overcast clouds
283,Antofagasta,CL,-23.65,-70.4,55.4,71,40,10.29,scattered clouds
284,Mugur-Aksy,RU,50.35,90.5,56.03,53,96,5.26,overcast clouds
285,Ponta Do Sol,PT,32.67,-17.1,69.8,77,20,4.7,few clouds
286,Namibe,AO,-15.2,12.15,60.73,81,0,6.33,clear sky
287,Katangli,RU,51.71,143.23,63.54,68,58,15.95,broken clouds
288,La Paz,BO,-16.5,-68.15,32.0,64,75,2.24,broken clouds
289,La Ronge,CA,55.1,-105.28,66.2,82,20,10.29,few clouds
290,Tamiahua,MX,21.27,-97.45,78.87,84,90,4.97,overcast clouds
291,Novoanninskiy,RU,50.53,42.67,64.99,69,80,1.99,broken clouds
292,Longyearbyen,SJ,78.22,15.64,41.0,86,75,14.99,light intensity shower rain
293,Mehran,IR,33.12,46.16,75.2,22,0,4.7,clear sky
294,Isangel,VU,-19.55,169.27,78.8,65,40,8.05,scattered clouds
295,Lompoc,US,34.64,-120.46,66.99,77,1,5.82,clear sky
296,Ahipara,NZ,-35.17,173.17,60.12,83,7,11.92,clear sky
297,Port-Gentil,GA,-0.72,8.78,75.78,87,100,14.85,overcast clouds
298,Lynchburg,US,37.41,-79.14,71.6,83,20,0.65,few clouds
299,Bouna,CI,9.27,-3.0,70.86,96,95,5.99,overcast clouds
300,Worthington,US,40.09,-83.02,63.0,72,1,5.82,clear sky
301,Gamboma,CG,-1.88,15.86,76.32,79,75,4.74,broken clouds
302,Shingu,JP,33.73,135.98,89.6,62,40,6.93,scattered clouds
303,Pascagoula,US,30.37,-88.56,78.8,83,90,8.05,thunderstorm with rain
304,Roald,NO,62.58,6.13,61.0,93,54,5.82,broken clouds
305,Solvychegodsk,RU,61.33,46.92,46.9,75,29,10.25,scattered clouds
306,Hirara,JP,24.8,125.28,89.6,79,40,12.75,shower rain
307,Korla,CN,41.76,86.15,87.96,18,83,12.1,broken clouds
308,Quatre Cocos,MU,-20.21,57.76,73.4,69,40,13.87,scattered clouds
309,Taitung,TW,22.76,121.14,89.6,70,40,10.29,shower rain
310,Puerto Lempira,HN,15.27,-83.77,79.84,84,100,3.85,overcast clouds
311,Ruteng,ID,-8.61,120.47,70.9,75,66,2.13,light rain
312,Xunchang,CN,28.45,104.72,83.98,51,99,0.87,overcast clouds
313,Khani,GE,41.96,42.96,66.2,100,90,2.24,fog
314,Eshowe,ZA,-28.89,31.47,44.65,68,0,5.32,clear sky
315,Miraflores,MX,19.22,-98.81,64.4,63,75,6.93,broken clouds
316,Saint-Paul,RE,-21.01,55.27,71.6,64,21,16.11,few clouds
317,Angoram,PG,-4.06,144.07,93.22,47,17,4.12,few clouds
318,Mount Gambier,AU,-37.83,140.77,51.8,81,75,18.34,light intensity shower rain
319,Tilichiki,RU,60.47,166.1,56.64,62,100,13.13,overcast clouds
320,Olhao,PT,37.03,-7.84,69.8,68,0,4.7,clear sky
321,Ryomgard,DK,56.38,10.5,61.0,100,90,3.36,fog
322,Vestmannaeyjar,IS,63.44,-20.27,51.71,88,79,18.63,broken clouds
323,San Juan,AR,-31.54,-68.54,51.08,46,94,16.73,overcast clouds
324,Kurchum,KZ,48.57,83.65,73.58,39,36,8.12,scattered clouds
325,Benjamin Aceval,PY,-24.97,-57.57,68.0,94,90,6.93,thunderstorm
326,Port Macquarie,AU,-31.43,152.92,73.4,20,0,17.22,clear sky
327,Geraldton,AU,-28.77,114.6,62.6,67,19,10.29,few clouds
328,Axim,GH,4.87,-2.24,75.61,87,100,8.66,light rain
329,Barma,SL,8.35,-11.33,73.42,95,100,1.74,light rain
330,Saint-Georges,GD,12.06,-61.75,80.6,83,40,5.82,scattered clouds
331,Gravelbourg,CA,49.88,-106.55,81.32,26,50,5.37,scattered clouds
332,Cumana,VE,10.46,-64.18,79.41,77,85,2.17,overcast clouds
333,Sungaipenuh,ID,-2.08,101.38,76.84,67,97,1.79,overcast clouds
334,Jutai,BR,-5.18,-68.9,73.53,88,15,1.57,few clouds
335,Tuy Hoa,VN,13.08,109.3,89.55,59,96,13.09,overcast clouds
