City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cabo San Lucas,MX,2020-08-17 04:45:41,22.89,-109.91,86.0,68,0,1.99
1,Paamiut,GL,2020-08-17 04:47:48,61.99,-49.67,46.36,56,0,7.96
2,Qaanaaq,GL,2020-08-17 04:47:49,77.48,-69.36,34.21,80,29,8.21
3,Punta Arenas,CL,2020-08-17 04:47:49,-53.15,-70.92,33.8,81,90,20.8
4,Carnarvon,AU,2020-08-17 04:47:49,-24.87,113.63,66.2,59,75,10.29
5,Butaritari,KI,2020-08-17 04:47:50,3.07,172.79,81.57,59,96,0.69
6,Raudeberg,NO,2020-08-17 04:47:50,61.99,5.14,60.01,93,74,7.02
7,Bambous Virieux,MU,2020-08-17 04:44:12,-20.34,57.76,75.0,73,40,17.22
8,Guerrero Negro,MX,2020-08-17 04:46:05,27.98,-114.06,75.33,74,0,16.11
9,Rikitea,PF,2020-08-17 04:47:51,-23.12,-134.97,70.77,77,3,12.26
10,Egvekinot,RU,2020-08-17 04:47:51,66.32,-179.17,50.16,74,100,5.19
11,Tuatapere,NZ,2020-08-17 04:47:52,-46.13,167.68,46.99,80,73,4.0
12,Jamestown,US,2020-08-17 04:43:11,42.1,-79.24,64.4,93,90,4.7
13,Bluff,NZ,2020-08-17 04:47:52,-46.6,168.33,46.99,80,67,4.0
14,Hermanus,ZA,2020-08-17 04:47:53,-34.42,19.23,37.99,94,100,6.96
15,Humaita,BR,2020-08-17 04:47:53,-7.51,-63.02,83.23,41,86,1.9
16,Bredasdorp,ZA,2020-08-17 04:47:53,-34.53,20.04,39.2,86,100,4.7
17,Dicabisagan,PH,2020-08-17 04:47:53,17.08,122.42,83.17,75,100,6.96
18,Ostrovnoy,RU,2020-08-17 04:47:54,68.05,39.51,47.03,81,93,15.68
19,Tuktoyaktuk,CA,2020-08-17 04:43:36,69.45,-133.04,51.8,93,90,5.82
20,Cazones,MX,2020-08-17 04:47:54,20.72,-97.32,77.36,87,94,3.38
21,Norman Wells,CA,2020-08-17 04:45:36,65.28,-126.83,55.4,82,75,4.7
22,Puerto Escondido,MX,2020-08-17 04:47:55,15.85,-97.07,81.79,77,100,9.15
23,Kruisfontein,ZA,2020-08-17 04:47:55,-34.0,24.73,41.04,77,90,5.32
24,Salalah,OM,2020-08-17 04:47:55,17.02,54.09,75.2,100,90,4.7
25,Saint-Philippe,RE,2020-08-17 04:47:56,-21.36,55.77,73.4,46,25,5.82
26,Cape Town,ZA,2020-08-17 04:45:37,-33.93,18.42,44.6,87,97,8.05
27,Wilmington,US,2020-08-17 04:44:42,34.23,-77.94,75.2,83,90,6.93
28,Fernley,US,2020-08-17 04:47:57,39.61,-119.25,82.0,37,69,8.99
29,Asau,RO,2020-08-17 04:47:57,46.43,26.4,66.0,84,12,2.64
30,Yamoussoukro,CI,2020-08-17 04:47:58,6.82,-5.28,69.8,100,49,3.33
31,Saint-Joseph,RE,2020-08-17 04:44:03,-21.37,55.62,73.4,46,21,5.82
32,Mar Del Plata,AR,2020-08-17 04:44:44,-38.0,-57.56,43.0,75,20,6.93
33,Parichha,IN,2020-08-17 04:47:58,25.52,78.75,90.86,62,35,6.49
34,Ushuaia,AR,2020-08-17 04:43:04,-54.8,-68.3,32.0,93,75,11.41
35,Kerman,IR,2020-08-17 04:47:59,30.28,57.08,84.2,17,0,4.7
36,Hay River,CA,2020-08-17 04:47:06,60.82,-115.8,60.8,77,75,5.82
37,Albany,US,2020-08-17 04:47:59,42.6,-73.97,64.0,75,1,1.48
38,Kikuyu,KE,2020-08-17 04:45:23,-1.25,36.66,57.2,93,75,3.2
39,Faanui,PF,2020-08-17 04:48:00,-16.48,-151.75,78.08,71,17,10.74
40,Urengoy,RU,2020-08-17 04:48:00,65.97,78.37,59.56,86,98,5.75
41,Malatya,TR,2020-08-17 04:47:32,38.5,38.0,66.2,39,0,4.7
42,Busselton,AU,2020-08-17 04:48:01,-33.65,115.33,54.0,89,78,5.99
43,Coquimbo,CL,2020-08-17 04:48:01,-29.95,-71.34,46.4,87,0,2.24
44,Lokosovo,RU,2020-08-17 04:48:02,61.13,74.82,61.81,70,21,8.9
45,Saint George,US,2020-08-17 04:47:06,37.1,-113.58,100.4,12,1,5.93
46,Solnechnyy,RU,2020-08-17 04:44:42,50.72,136.63,62.83,75,86,5.55
47,Yellowknife,CA,2020-08-17 04:48:02,62.46,-114.35,54.0,81,75,2.24
48,Clyde River,CA,2020-08-17 04:48:03,70.47,-68.59,41.0,100,90,21.92
49,Vaini,TO,2020-08-17 04:48:03,-21.2,-175.2,71.6,68,40,10.29
50,Barrow,US,2020-08-17 04:48:03,71.29,-156.79,41.0,86,90,16.11
51,Lively,CA,2020-08-17 04:48:04,46.43,-81.15,57.0,100,40,5.82
52,Portland,US,2020-08-17 04:45:48,45.52,-122.68,81.0,65,68,1.61
53,Kedrovoye,RU,2020-08-17 04:48:04,57.16,60.57,51.8,100,90,11.18
54,Saldanha,ZA,2020-08-17 04:48:05,-33.01,17.94,39.2,86,44,1.12
55,Qaqortoq,GL,2020-08-17 04:48:05,60.72,-46.03,46.4,70,0,4.7
56,Hobart,AU,2020-08-17 04:43:37,-42.88,147.33,55.99,76,75,6.93
57,Provideniya,RU,2020-08-17 04:48:05,64.38,-173.3,51.8,76,90,8.95
58,Tolaga Bay,NZ,2020-08-17 04:48:06,-38.37,178.3,50.47,65,0,4.5
59,Hithadhoo,MV,2020-08-17 04:48:06,-0.6,73.08,84.18,67,70,5.03
60,North Vernon,US,2020-08-17 04:48:06,39.01,-85.62,66.99,88,0,4.56
61,Mataura,NZ,2020-08-17 04:48:07,-46.19,168.86,46.99,80,54,4.0
62,Tongzi,CN,2020-08-17 04:48:07,28.78,105.09,83.77,72,100,2.51
63,Castro,BR,2020-08-17 04:48:08,-24.79,-50.01,59.7,94,100,5.12
64,Koslan,RU,2020-08-17 04:48:08,63.46,48.9,46.51,88,100,9.95
65,Mhlume,SZ,2020-08-17 04:48:08,-26.03,31.85,59.0,79,100,4.25
66,Hilo,US,2020-08-17 04:48:08,19.73,-155.09,82.4,65,20,6.93
67,Hamilton,US,2020-08-17 04:48:09,39.18,-84.53,70.0,88,1,4.85
68,Nizwa,OM,2020-08-17 04:48:09,22.93,57.53,94.28,35,85,3.38
69,Makakilo City,US,2020-08-17 04:48:09,21.35,-158.09,84.2,51,1,8.05
70,Port Elizabeth,ZA,2020-08-17 04:43:35,-33.92,25.57,42.8,81,78,5.82
71,Huarmey,PE,2020-08-17 04:48:10,-10.07,-78.15,59.23,85,93,6.93
72,Longyearbyen,SJ,2020-08-17 04:48:10,78.22,15.64,39.2,86,75,2.24
73,Lata,PT,2020-08-17 04:48:10,40.16,-8.33,64.99,95,77,3.2
74,Kokologo,BF,2020-08-17 04:48:10,12.19,-1.89,75.2,100,72,5.82
75,Zhigansk,RU,2020-08-17 04:48:11,66.77,123.37,57.72,41,0,10.27
76,Mahebourg,MU,2020-08-17 04:48:11,-20.41,57.7,73.4,73,40,17.22
77,Victoria,HK,2020-08-17 04:47:17,22.29,114.16,89.01,66,99,11.99
78,Port Alfred,ZA,2020-08-17 04:48:11,-33.59,26.89,48.81,67,79,7.18
79,Atuona,PF,2020-08-17 04:48:12,-9.8,-139.03,78.13,77,1,16.89
80,Rundu,NA,2020-08-17 04:48:12,-17.93,19.77,54.43,37,0,5.06
81,Airai,TL,2020-08-17 04:48:12,-8.93,125.41,75.97,45,9,5.59
82,Ginda,IN,2020-08-17 04:48:12,30.69,78.49,82.4,94,75,4.7
83,Baiao,BR,2020-08-17 04:48:13,-2.79,-49.67,74.91,74,21,2.57
84,Lavrentiya,RU,2020-08-17 04:46:36,65.58,-171.0,51.67,72,100,4.79
85,Lakhipur,IN,2020-08-17 04:48:13,26.03,90.3,87.37,77,87,9.01
86,Ponta Do Sol,PT,2020-08-17 04:48:13,32.67,-17.1,73.4,69,20,18.34
87,Yerbogachen,RU,2020-08-17 04:48:13,61.28,108.01,68.18,34,0,2.51
88,Preobrazheniye,RU,2020-08-17 04:48:14,42.9,133.91,78.39,58,99,7.02
89,Yar-Sale,RU,2020-08-17 04:48:14,66.83,70.83,49.91,81,99,1.9
90,Khatanga,RU,2020-08-17 04:48:14,71.97,102.5,69.48,58,90,4.63
91,Nome,US,2020-08-17 04:45:39,64.5,-165.41,55.0,87,90,6.93
92,Faya,SA,2020-08-17 04:48:15,18.39,42.45,69.8,77,47,4.41
93,Kaitangata,NZ,2020-08-17 04:43:58,-46.28,169.85,46.99,74,61,4.0
94,Angra Dos Reis,BR,2020-08-17 04:48:15,-23.01,-44.32,67.84,86,97,0.2
95,Chokurdakh,RU,2020-08-17 04:48:16,70.63,147.92,42.76,82,100,9.57
96,Jardim,BR,2020-08-17 04:44:06,-21.48,-56.14,67.35,97,61,3.2
97,Muriwai Beach,NZ,2020-08-17 04:43:21,-36.82,174.45,55.99,81,92,1.99
98,Gamba,GA,2020-08-17 04:46:10,-2.65,10.0,73.13,89,100,7.4
99,Marataizes,BR,2020-08-17 04:48:16,-21.04,-40.82,72.1,89,50,10.65
100,Fraga,ES,2020-08-17 04:48:17,41.52,0.35,63.0,72,39,4.7
101,Alice Springs,AU,2020-08-17 04:43:36,-23.7,133.88,87.8,18,0,20.8
102,Camacha,PT,2020-08-17 04:48:17,33.08,-16.33,71.6,88,40,10.29
103,East London,ZA,2020-08-17 04:43:45,-33.02,27.91,44.6,65,19,8.05
104,Prachuap Khiri Khan,TH,2020-08-17 04:45:01,11.82,99.78,89.13,60,69,6.29
105,Thompson,CA,2020-08-17 04:48:18,55.74,-97.86,50.0,87,40,4.7
106,Avarua,CK,2020-08-17 04:48:18,-21.21,-159.78,71.6,64,81,5.82
107,Hokitika,NZ,2020-08-17 04:48:19,-42.72,170.97,50.88,73,50,3.0
108,Prince George,CA,2020-08-17 04:48:19,53.92,-122.75,70.0,77,1,6.93
109,Grindavik,IS,2020-08-17 04:48:19,63.84,-22.43,57.2,82,75,9.17
110,Haines Junction,CA,2020-08-17 04:48:19,60.75,-137.51,49.12,84,100,2.95
111,Mandalgovi,MN,2020-08-17 04:48:20,45.76,106.27,71.2,36,0,15.03
112,Severo-Kurilsk,RU,2020-08-17 04:48:20,50.68,156.12,53.49,86,69,4.03
113,Saskylakh,RU,2020-08-17 04:48:20,71.92,114.08,67.37,35,76,3.76
114,Doha,QA,2020-08-17 04:45:07,25.29,51.53,98.6,30,53,8.05
115,Ormara,PK,2020-08-17 04:48:21,25.21,64.64,83.84,82,96,7.0
116,Chota,PE,2020-08-17 04:48:21,-6.55,-78.65,53.02,86,86,1.97
117,Iqaluit,CA,2020-08-17 04:48:21,63.75,-68.51,39.2,93,40,3.36
118,Gorele,TR,2020-08-17 04:48:22,41.03,39.0,69.8,68,75,11.41
119,Kapaa,US,2020-08-17 04:48:22,22.08,-159.32,80.6,69,1,11.41
120,Dikson,RU,2020-08-17 04:48:22,73.51,80.55,47.32,98,100,3.24
121,Saposoa,PE,2020-08-17 04:48:23,-6.93,-76.77,72.25,79,65,1.99
122,Alofi,NU,2020-08-17 04:48:23,-19.06,-169.92,73.4,69,75,16.11
123,Bathsheba,BB,2020-08-17 04:48:23,13.22,-59.52,82.4,83,75,23.04
124,Nieuw Amsterdam,SR,2020-08-17 04:48:23,5.88,-55.08,75.99,93,100,8.75
125,Chuy,UY,2020-08-17 04:47:44,-33.7,-53.46,45.39,77,0,9.44
126,Hobyo,SO,2020-08-17 04:48:24,5.35,48.53,78.53,73,44,20.71
127,Palmer,US,2020-08-17 04:48:24,42.16,-72.33,66.2,77,90,8.05
128,Nikolskoye,RU,2020-08-17 04:48:25,59.7,30.79,62.01,81,0,2.24
129,Morristown,US,2020-08-17 04:48:25,36.21,-83.29,73.0,100,1,0.16
130,Arraial Do Cabo,BR,2020-08-17 04:48:25,-22.97,-42.03,70.93,92,100,10.25
131,Esperance,AU,2020-08-17 04:48:26,-33.87,121.9,57.2,62,75,26.4
132,Barra Dos Coqueiros,BR,2020-08-17 04:47:05,-10.91,-37.04,78.8,65,40,11.41
133,Mount Gambier,AU,2020-08-17 04:48:26,-37.83,140.77,55.4,71,90,16.11
134,Chumikan,RU,2020-08-17 04:48:26,54.72,135.31,56.71,88,96,4.07
135,Battonya,HU,2020-08-17 04:48:27,46.28,21.02,64.4,88,0,8.05
136,Itarema,BR,2020-08-17 04:45:07,-2.92,-39.92,76.46,79,67,14.9
137,Kenora,CA,2020-08-17 04:48:27,49.82,-94.43,60.8,63,40,5.82
138,Safaga,EG,2020-08-17 04:48:27,26.73,33.94,86.0,27,0,9.17
139,Sakakah,SA,2020-08-17 04:48:28,29.97,40.21,78.8,29,0,5.82
140,Effingham,US,2020-08-17 04:48:28,32.37,-81.33,80.6,83,1,3.36
141,Laguna,US,2020-08-17 04:48:28,38.42,-121.42,93.99,38,1,5.82
142,Sines,PT,2020-08-17 04:48:29,37.96,-8.87,66.0,92,41,1.99
143,Comodoro Rivadavia,AR,2020-08-17 04:48:12,-45.87,-67.5,44.6,48,6,24.16
144,Novopokrovka,UA,2020-08-17 04:48:29,49.84,36.55,62.01,72,0,6.71
145,Puerto Ayora,EC,2020-08-17 04:48:29,-0.74,-90.35,64.0,90,21,6.71
146,Leningradskiy,RU,2020-08-17 04:48:30,69.38,178.42,45.34,91,100,4.59
147,Chegdomyn,RU,2020-08-17 04:48:30,51.12,133.02,69.64,66,99,2.53
148,Kilcock,IE,2020-08-17 04:48:30,53.4,-6.67,59.0,100,90,5.82
149,Tiksi,RU,2020-08-17 04:48:31,71.69,128.87,51.69,58,41,7.02
150,Mustasaari,FI,2020-08-17 04:48:31,63.11,21.68,54.0,93,21,1.12
151,Boyolangu,ID,2020-08-17 04:48:33,-8.12,111.89,81.55,71,54,11.12
152,Boende,CD,2020-08-17 04:48:33,-0.22,20.87,72.54,96,98,3.2
153,Celestun,MX,2020-08-17 04:48:34,20.87,-90.4,80.51,81,68,10.27
154,Acapulco,MX,2020-08-17 04:44:18,16.86,-99.89,80.65,81,100,10.4
155,Berdigestyakh,RU,2020-08-17 04:48:34,62.1,126.7,59.72,43,93,6.11
156,Iroquois Falls,CA,2020-08-17 04:48:35,48.77,-80.68,57.2,93,90,3.36
157,Ahipara,NZ,2020-08-17 04:48:35,-35.17,173.17,56.32,72,100,15.26
158,Narsaq,GL,2020-08-17 04:48:36,60.92,-46.05,46.4,70,0,4.7
159,Winsum,NL,2020-08-17 04:45:16,53.33,6.52,66.99,100,100,3.36
160,Bethel,US,2020-08-17 04:48:36,41.37,-73.41,64.4,82,75,4.7
161,Kazanskoye,RU,2020-08-17 04:48:36,55.64,69.23,65.19,64,82,6.17
162,Serra Talhada,BR,2020-08-17 04:48:37,-7.99,-38.3,67.51,84,5,10.04
163,Ridgecrest,US,2020-08-17 04:45:20,35.62,-117.67,98.6,18,1,4.7
164,Praia,CV,2020-08-17 04:48:37,14.92,-23.51,78.8,78,20,8.05
165,Shishou,CN,2020-08-17 04:48:38,29.72,112.42,91.0,65,0,9.04
166,Fairbanks,US,2020-08-17 04:44:44,64.84,-147.72,68.0,42,40,8.05
167,Kavaratti,IN,2020-08-17 04:48:38,10.57,72.64,82.13,79,91,13.8
168,Tambo,PE,2020-08-17 04:48:39,-14.8,-73.92,32.4,88,8,3.02
169,Avera,US,2020-08-17 04:48:39,33.19,-82.53,75.2,70,1,5.23
170,Henties Bay,NA,2020-08-17 04:48:39,-22.12,14.28,54.0,86,0,1.01
171,Soyaux,FR,2020-08-17 04:48:39,45.65,0.2,63.0,93,28,5.82
172,Haizhou,CN,2020-08-17 04:46:37,34.58,119.13,92.5,67,0,6.38
173,Lebu,CL,2020-08-17 04:48:40,-37.62,-73.65,46.15,84,62,6.49
174,Progreso,MX,2020-08-17 04:45:06,21.28,-89.67,80.01,83,87,7.43
175,Omboue,GA,2020-08-17 04:48:40,-1.57,9.26,74.16,87,100,6.98
176,Maldonado,UY,2020-08-17 04:48:41,-34.67,-54.92,55.4,47,0,20.8
177,Lompoc,US,2020-08-17 04:44:03,34.64,-120.46,66.0,88,1,8.05
178,Newnan,US,2020-08-17 04:44:50,33.38,-84.8,72.0,75,1,4.85
179,Adrar,MR,2020-08-17 04:48:43,20.5,-10.07,94.55,28,0,10.45
180,Lima,PE,2020-08-17 04:44:32,-12.04,-77.03,60.8,82,90,9.17
181,Eureka,US,2020-08-17 04:44:58,40.8,-124.16,60.01,100,67,0.56
182,Yulara,AU,2020-08-17 04:48:43,-25.24,130.99,80.6,30,12,13.87
183,Kikwit,CD,2020-08-17 04:48:44,-5.04,18.82,79.48,59,98,2.95
184,Birin,NP,2020-08-17 04:48:44,26.89,88.07,74.66,84,85,5.3
185,Thinadhoo,MV,2020-08-17 04:48:44,0.53,72.93,83.53,69,100,3.71
186,Kodiak,US,2020-08-17 04:48:45,57.79,-152.41,60.8,77,1,4.7
187,Necochea,AR,2020-08-17 04:44:08,-38.55,-58.74,33.01,90,12,1.01
188,Sterling,US,2020-08-17 04:46:34,39.01,-77.43,66.0,100,1,0.89
189,Mahibadhoo,MV,2020-08-17 04:48:45,3.78,72.97,82.85,69,100,1.05
190,Ancud,CL,2020-08-17 04:48:46,-41.87,-73.82,44.01,93,90,5.82
191,Fortuna,US,2020-08-17 04:47:19,40.6,-124.16,61.0,91,83,1.43
192,Mancio Lima,BR,2020-08-17 04:48:47,-7.61,-72.9,75.63,77,12,2.35
193,Oistins,BB,2020-08-17 04:48:47,13.07,-59.53,82.4,83,75,23.04
194,Sorland,NO,2020-08-17 04:48:47,67.67,12.69,48.2,81,40,9.17
195,Do Gonbadan,IR,2020-08-17 04:48:47,30.36,50.8,86.0,27,0,1.05
196,Turukhansk,RU,2020-08-17 04:48:48,65.82,87.98,69.17,42,87,10.69
197,Biak,ID,2020-08-17 04:48:48,-0.91,122.88,82.98,65,49,12.91
198,Talaya,RU,2020-08-17 04:48:48,61.38,152.75,59.0,49,98,6.35
199,Meulaboh,ID,2020-08-17 04:48:49,4.14,96.13,86.13,61,39,4.59
200,Namibe,AO,2020-08-17 04:48:49,-15.2,12.15,59.67,91,25,2.37
201,Pisco,PE,2020-08-17 04:48:49,-13.7,-76.22,60.8,82,40,4.7
202,Oktyabrskiy,RU,2020-08-17 04:48:49,54.48,53.47,53.42,89,98,8.86
203,Nemuro,JP,2020-08-17 04:45:30,43.32,145.57,80.6,74,40,10.29
204,Torbay,CA,2020-08-17 04:48:50,47.67,-52.73,57.99,71,5,14.99
205,Manaus,BR,2020-08-17 04:47:32,-3.1,-60.02,82.4,74,80,2.24
206,Nalut,LY,2020-08-17 04:48:51,30.33,10.85,78.71,36,0,12.59
207,Phuket,TH,2020-08-17 04:48:51,8.0,98.25,88.0,66,20,6.93
208,Cherskiy,RU,2020-08-17 04:44:12,68.75,161.3,47.71,61,91,14.65
209,Inuvik,CA,2020-08-17 04:48:52,68.35,-133.72,53.6,81,40,4.7
210,Duki,PK,2020-08-17 04:48:52,30.15,68.57,90.52,41,37,5.37
211,Cheremkhovo,RU,2020-08-17 04:48:52,53.16,103.07,64.89,45,0,5.95
212,Labuan,MY,2020-08-17 04:48:53,5.28,115.24,87.8,70,20,5.82
213,Kishi,NG,2020-08-17 04:48:53,9.08,3.85,71.94,94,71,3.18
214,Zyryanovsk,KZ,2020-08-17 04:48:53,49.74,84.27,76.93,38,55,2.82
215,Touros,BR,2020-08-17 04:48:53,-5.2,-35.46,71.6,94,34,4.7
216,Sorong,ID,2020-08-17 04:47:54,-0.88,131.25,84.06,70,95,13.22
217,Creteni,RO,2020-08-17 04:48:54,44.68,24.18,68.0,82,3,2.24
218,Ust-Maya,RU,2020-08-17 04:48:54,60.42,134.53,61.52,33,100,4.25
219,Geraldton,AU,2020-08-17 04:48:55,-28.77,114.6,64.4,68,75,16.11
220,Charters Towers,AU,2020-08-17 04:48:55,-20.1,146.27,76.75,19,0,5.44
221,Paoua,CF,2020-08-17 04:48:55,7.24,16.44,68.77,95,100,3.33
222,Hambantota,LK,2020-08-17 04:48:56,6.12,81.12,84.2,79,20,9.17
223,Kijang,KR,2020-08-17 04:48:56,35.24,129.21,95.0,44,40,4.7
224,Waingapu,ID,2020-08-17 04:46:09,-9.66,120.26,86.49,50,7,15.5
225,Kontagora,NG,2020-08-17 04:48:57,10.4,5.47,71.47,92,72,2.73
226,Tilichiki,RU,2020-08-17 04:48:57,60.47,166.1,61.23,56,50,12.73
227,Pahalgam,IN,2020-08-17 04:48:57,34.03,75.33,72.55,60,82,4.81
228,Karratha,AU,2020-08-17 04:46:05,-20.74,116.85,79.88,31,2,8.61
229,Tasiilaq,GL,2020-08-17 04:48:58,65.61,-37.64,50.0,76,100,16.11
230,Itoman,JP,2020-08-17 04:48:58,26.12,127.67,91.4,66,40,11.41
231,Lushoto,TZ,2020-08-17 04:48:58,-4.78,38.28,58.6,93,99,2.68
232,Margate,GB,2020-08-17 04:48:59,51.38,1.39,64.0,99,2,9.57
233,Muros,ES,2020-08-17 04:48:59,42.78,-9.06,66.99,93,100,5.99
234,Melilla,ES,2020-08-17 04:48:59,35.29,-2.94,78.8,34,0,5.82
235,Port Lincoln,AU,2020-08-17 04:48:59,-34.73,135.87,62.04,58,14,18.01
236,Miri,MY,2020-08-17 04:49:00,4.41,114.01,89.6,66,40,8.05
237,Ninghai,CN,2020-08-17 04:46:02,29.29,121.42,95.0,50,20,8.95
238,Udimskiy,RU,2020-08-17 04:49:00,61.14,45.91,49.3,81,46,11.86
239,Homer,US,2020-08-17 04:49:01,59.64,-151.55,62.6,67,40,11.41
240,Kashi,CN,2020-08-17 04:49:01,39.45,75.98,82.4,34,0,2.24
241,Miraflores,MX,2020-08-17 04:49:01,19.22,-98.81,64.4,59,40,10.29
242,Verkhnyaya Inta,RU,2020-08-17 04:49:02,65.98,60.31,59.25,50,79,4.52
243,Olafsvik,IS,2020-08-17 04:49:02,64.89,-23.71,54.09,89,100,4.09
244,Vila Velha,BR,2020-08-17 04:47:45,-20.33,-40.29,73.4,88,75,5.82
245,Sur,OM,2020-08-17 04:48:04,22.57,59.53,94.17,47,99,3.69
246,Dryden,CA,2020-08-17 04:49:03,49.78,-92.75,60.8,63,50,5.82
247,Prince Albert,CA,2020-08-17 04:47:11,53.2,-105.77,57.2,87,20,6.26
248,Kahului,US,2020-08-17 04:44:15,20.89,-156.47,82.4,61,40,17.22
249,New Norfolk,AU,2020-08-17 04:49:03,-42.78,147.06,55.99,84,81,1.3
250,Kushima,JP,2020-08-17 04:49:04,31.46,131.23,95.0,47,20,8.05
251,Batemans Bay,AU,2020-08-17 04:44:42,-35.72,150.18,64.99,70,40,8.01
252,Imeni Zhelyabova,RU,2020-08-17 04:49:04,58.95,36.6,54.57,70,8,4.68
253,Buzmeyin,TM,2020-08-17 04:49:04,38.05,58.21,78.8,34,40,9.17
254,Zhucheng,CN,2020-08-17 04:49:05,35.99,119.4,93.15,64,7,5.97
255,Kenai,US,2020-08-17 04:47:04,60.55,-151.26,73.4,35,1,6.93
256,Limbang,MY,2020-08-17 04:49:05,4.75,115.0,89.6,62,75,6.93
257,Katobu,ID,2020-08-17 04:49:06,-4.94,122.53,88.93,46,32,6.62
258,Ilulissat,GL,2020-08-17 04:49:06,69.22,-51.1,41.0,60,21,2.24
259,Plettenberg Bay,ZA,2020-08-17 04:49:07,-34.05,23.37,47.32,68,100,4.79
260,Howard Springs,AU,2020-08-17 04:49:07,-12.5,131.05,93.99,52,1,13.87
261,Tsabong,BW,2020-08-17 04:49:07,-26.02,22.4,40.53,59,0,9.8
262,Sioux Lookout,CA,2020-08-17 04:49:08,50.1,-91.92,59.0,72,40,5.82
263,Walvis Bay,NA,2020-08-17 04:49:08,-22.96,14.51,54.0,87,0,10.29
264,Luderitz,NA,2020-08-17 04:49:08,-26.65,15.16,52.9,65,0,18.19
265,Bad Doberan,DE,2020-08-17 04:49:08,54.11,11.9,62.01,82,20,6.93
266,Noyabrsk,RU,2020-08-17 04:49:09,63.2,75.45,58.62,68,77,6.8
